,,dRICH config,,,,Beam,,,,,Firmware,,SiPM status,,Run,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,radiator gas,mirror (mm),rad. aerogel,mirror (mm),Status,Polarity,Collimators,GeV,Trigger,Imaging,Timing,Temperature (C),Bias Voltage (V),Calibration,DCR scan,Physics,N spills,GEM,Triggers,Quality,Archived,Notes,,,,,,,,,,,,,,,,,,,
date of the runbook entry,time of the run book entry ,,,,position of the dRICH aerogel mirror along Z xaxis,"beam status, wheather beam is ON or OFF",the polarity of the beam,,the momentum of the beam,,the firmware used for the KC705s on the imaging readout (all but 200),the firmware use for the KC705 for the timing readout (200),"the setpoint temperature, use notes for exceptions",the bias voltage,run name of the baselne calibration run as received on Telegram message,run name of the DCR scan as received on Telegram message,,number of spills collected in the run,,,"the quality of the run has to be stated, if good bad or some warnings ",,,,,,,,,,,,,,,,,,,,,
26/05/2024,morning,,,"aerogel 1.02
2x 2 cm tiles
AG22-J001 (1.021)
AG22-J003 (1.0207)
side B",75,off,negative,,11.5,"193: Luca-and-16x10
194: Luca-GEM",dual-ext-std-tb2024-base.02,single-ext-std-tb2024-base.02,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,20240526-130232,,,,,,,,baseline problems with kc705-199 chip-1 lane-3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,20240526-140313,,,,,,,,"only on kc705-199, still problems as above",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,20240526-141034,,,,,,,,"again, only on kc705-199, manually edited",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,53,,20240526-143658,,,,,,,"test DCR scan, looks ok",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,afternoon,,,,,on,negative,12,11.5,,,,,,,,20240526-150232,10,,,bad,,"pilot run, forgot to set thresholds",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240526-150909,10,,,warning,,deltathr = 5,,,,,,,,,,,,,,,,,,,
,,,,,,,,4,,,,,,,,,20240526-153451,10,,,warning,,collimators = 4 mm,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240526-154039,10,,,warning,,deltathr = 8,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240526-160007,10,,,warning,,"deltathr = 10 | changed spill gate: 1.3 s delay, 300 ms width [nominal was 1.1 s delay, 600 ms width]",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,193: Luca back,,,,,,,20240526-164435,10,,,warning,,changed trigger in Luca rear | collimators = 12 mm,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240526-165134,10,,,warning,,deltathr = 8,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240526-170105,10,,,warning,,deltathr = 10,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,54,,,20240526-171211,10,,,warning,,deltathr = 15 | Vbias = 54 & alcor init,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240526-171823,10,,,warning,,"no alcor init, to check if kc705-199 fifo 11 is stuck",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240526-172525,10,,,warning,,"kc705-199 init, No change, maybe pixel stuck",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,193: Luca AND,,,,,,,20240526-173411,10,,,warning,,Changed trigger in Luca AND,,,,,,,,,,,,,,,,,,,
,evening,,,,,,,,,,,,,,,,20240526-202228,10,,,good,,"done serious dRICH alignment, which was not ",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,75,,,,,,,,,,,,20240526-204847,50,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,75,,,,,,,,,,,,20240526-212506,50,,,good,,"spill gate back to originale 1.1 s delta, 500 ms width | START OF MIRROR SCAN",,,,,,,,,,,,,,,,,,,
,,,,,70,,,,,,,,,,,,20240526-214648,50,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,65,,,,,,,,,,,,20240526-220929,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,60,,,,,,,,,,,,20240526-221557,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,80,,,,,,,,,,,,20240526-222205,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,85,,,,,,,,,,,,20240526-222751,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,90,,,,,,,,,,,,20240526-223322,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,95,,,,,,,,,,,,20240526-223957,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,100,,,,,,,,,,,,20240526-224653,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,55,,,,,,,,,,,,20240526-225403,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,50,,,,,,,,,,,,20240526-230701,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,40,,,,,,,,,,,,20240526-231457,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,30,,,,,,,,,,,,20240526-234138,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,75,,,,,,,,,,,,20240526-235529,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,20,,,,,,,,,,,,20240527-000410,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,45,,,,,,,,,,,,20240527-001117,10,,,good,,,,,,,,,,,,,,,,,,,,,
,night,,,,50,,,,,,,,,,,,,,,,,,MOMENTUM SCAN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/05/2024,morning,,,,50,on,negative,12,11.5,,,,,,,,20240527-105518,10,,,good,,"mirror scan, again at 50 with -11.5 GeV/c",,,,,,,,,,,,,,,,,,,
,,,,,20,,,,,,,,,,,,20240527-110422,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,10,,,,,,,,,,,,20240527-111009,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,20240527-111636,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,110,,,,,,,,,,,,20240527-112432,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,120,,,,,,,,,,,,20240527-112432,10,,,bad,,Power cut,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,timing backside trips on ALCOR digital,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"excluded chip-2 of kc705-200, which is timing back",,,,,,,,,,,,,,,,,,,
,,,,,,off,,,,,,,,,,,20240527-134015,5,,,bad,,TEST run to restart,,,,,,,,,,,,,,,,,,,
,,,,,,off,,,,,,,,,,,20240527-134825,5,,,bad,,TEST run to restart: waiting for temperature to stabilize,,,,,,,,,,,,,,,,,,,
,,,,,,off,,,,,,,,,,,20240527-135253,10,,,bad,,TEST run to restart: waiting for temperature to stabilize,,,,,,,,,,,,,,,,,,,
,,,,,,on,,,,,,,,,,,20240527-140236,5,,,bad,,TEST run to restart: checking the beam operations. Some blanks spots so ALCOR is reinitialized and few photons,,,,,,,,,,,,,,,,,,,
,,,,,,on,,,,,,,,,,,20240527-142146,5,,,bad,,Now it's good,,,,,,,,,,,,,,,,,,,
,,,,,100,on,,,,,,,,,,,20240527-142623,10,,,good,,Position of the mirror back to 100,,,,,,,,,,,,,,,,,,,
,,,,,120,,,,,,,,,,,,20240527-143549,10,,,need QA,,back to the scan: 120,,,,,,,,,,,,,,,,,,,
,,,,,130,,,,,,,,,,,,20240527-144641,10,,,warning,,few photons,,,,,,,,,,,,,,,,,,,
,,,,,140,,,,,,,,,,,,20240527-145357,10,,,need QA,,,,,,,,,,,,,,,,,,,,,
,,,,,140,,,,,,,,,,,,20240527-150539,10,,,,,tried to initialize ALCORs again,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ACCESS TO FIX TIMING BACK-SIDE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"we will mount the scintillator in the place of the tracking matrix, we swap the FireFly cables to keep the channel mapping the same",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,REPLACED THE ALCOR BOARD in TIMING BACK with a ALCOR v2.0 CHIP. NOW TRACKING IS WITH ALCOR v2.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,20240527-171034,,,,,,,,"INIT FROM SCRATCH, BASELINE CALIBRATION TO ALL",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,deltathr = 15 (cherenkov),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,deltethr = 25 (timing),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,deltathr = 1 (tracking),,,,,,,,,,,,,,,,,,,
,,,,,20,on,negative,12,11.5,,,,-20,54,,,20240527-190539,10,,,good,,TEST RUN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240527-191549,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OpMode = 0 on kc705-199 chip-2 channel 25 ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,adjusted by hands threshold on kc705-199 chip-1 channel-30 and channel-35,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240527-193830,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240527-194649,50,,,warning,,,,,,,,,,,,,,,,,,,,,
,,,,,75,,,,,,,,,,,,20240527-201403,50,,,,,mirror at 75 mm,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20,,,,,,,,,,,,,,,,,,SETTING THRESHOLD CHERENKOV | CET043 at 2 bar | CET040 at 6.5 bar,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,MEMO THERSHOLD: 2 bar per pion ID e tagliare i K fino a 12 GeV | 6.5 bar per tagliare i protoni fino a 12 GeV,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"193: Luca-and-16x10
194: Luca-GEM
195: Cherenkov CET043
196: Cherenkov CET040",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,on,positive,12,8,,,,,,,,20240527-214643,5,,,good,,TEST RUN WITH POSITIVE BEAM,,,,,,,,,,,,,,,,,,,
,,,,,,,,6,,,,,,,,,20240527-215804,10,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,2,,,,,,,,20240527-221053,50,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240527-223705,,,,bad,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240527-223822,,,,bad,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240527-224456,,,,bad,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240527-224747,,,,bad,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240527-225045,,,,bad,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240527-230311,5,,,bad,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/05/2024,night,,,,,,,,,,,,,,,,,,,,,,MOMENTUM SCAN WITH POSITIVE BEAM,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/05/2024,morning,,,,,,,,,,,,,,,,,,,,,,"[09:30] warming up, we do operation for aerogel ",,,,,,,,,,,,,,,,,,,
,,,,with PASS 400-450,20,on,negative,12,11.5,,,,-20,54,,,,,,,,,mounted FILTER PASS_400_450,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,afternoon,,,,,,,,,,,,,,,,20240528-133821,10,,,good,,STARTING,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-135112,10,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-140354,100,,,bad,,LONG RUNS with FILTER 400-450 --> stopped NO BEAM,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-143620,10,,,bad,,problems with magnet ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-144352,10,,,bad,,still,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-150547,10,,,bad,,magnet intervention needed,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,WARMING UP to mount FILTER 350,,,,,,,,,,,,,,,,,,,
,,,,with FILTER 350,,,,,,,,,,,,,,,,,,,mounted filter 350,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"magnet is back, cooling down ",,,,,,,,,,,,,,,,,,,
,evening,,,,,,,,,,,,,,,,20240528-180358,10,,,good,,STARTING,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-181325,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-181849,100,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-185003,100,,,warning,,might need to be decoded again,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-192022,100,,,bad,,disk full,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-192626,100,,,bad,,disk full,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-194117,100,,,bad,,magnet issue,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-201440,100,,,bad,,magnet issue,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-203618,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-204147,50,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-210219,50,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-214845,25,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-221301,25,,,,,da vedere il grafico,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-222352,50,,,bad,,magnete giu,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-223027,25,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-224021,50,,,bad,,magnete giu,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-224425,25,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-225409,25,,,bad,,magnete giu,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-225902,25,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-232244,25,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-234802,25,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240529-001739,25,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240529-004311,50,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240529-012359,100,,,good,,one lane of kc705-194 with fifo full from about spill 50  (max fifo 8193),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240529-020609,100,,,good,,again the same lane as before with fifo full but from spill 94,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240529-024707,50,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240529-030822,50,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240529-033436,100,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240528-041607,200,,,good,,one lane of kc705-194 and of kc705-198 with fifo full ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240529-054504,100,,,need QA,,"one lane of kc705-193,kc705-194 and of kc705-198 with fifo full ",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240529-063456,5,,,bad,,short run started  just because previous run got stacked in running mode after last spill,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240529-064146,100,,,good,,"one lane of kc705-193,kc705-194 and of kc705-198 with fifo full ",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240529-071142,100,,,need QA,,plots are empty,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240529-073443,50,,,bad,,"magnet off, no triggers",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,20240529-080038,10,,,good,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/05/2024,morning,,,,,,,,,,,,,,,,,,,,,,warming up for filter change,,,,,,,,,,,,,,,,,,,
,,,,with PASS 400-450,20,,,,,,,,-20,54,,,,,,,,,mounted FILTER PASS_400_450,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,on,negative,12,11.5,,,,,,,,20240529-094910,10,,,good,,"TEST RUN, looks good",,,,,,,,,,,,,,,,,,,
,,,,,,on,negative,12,11.5,,,,,,,,20240529-095327,50,,,warning,,beam lost after 30 spills,,,,,,,,,,,,,,,,,,,
,,,,,,on,negative,12,11.5,,,,,,,,20240529-101753,50,,,warning,,beam lost after 19 spills,,,,,,,,,,,,,,,,,,,
,,,,,,on,negative,12,11.5,,,,,,,,,,,,,,BOOSTER POPSB issues,,,,,,,,,,,,,,,,,,,
,,,,,,on,negative,12,11.5,,,,,,,,20240529-110432,10,,,good,,beam back,,,,,,,,,,,,,,,,,,,
